code	product_name	energy_100g	proteins_100g	fat_100g	carbohydrates_100g	sugars_100g	energy-kcal_100g	saturated-fat_100g	salt_100g	sodium_100g	fiber_100g	fruits-vegetables-nuts-estimate-from-ingredients_100g	nutrition-score-fr_100g
0008346874897	Chocolate mint Cup	2215	5.8823529411765	47.058823529412	41.176470588235	0	529.41176470588	35.294117647059	0	0			
0008346874903	Fat Bomb Snack Cup	2215	5.8823529411765	47.058823529412	41.176470588235	0	529.41176470588	35.294117647059	0.29411764705883	0.117647058823532			
0008346874934	Slimfast keto	1674	10	30	50	5	400	15	0.1875	0.075			
0008346874941	Keto fat bomb caramel nut clusters snacks	1674	10	30	50	5	400	15	0.1875	0.075	6	0	
0008346874972	Fat bomb	377	1	8	8	0	90	5	0	0			
0008346874989	Keto Fat Bomb	2215	5.8823529411765	47.058823529412	47.058823529412	0	529.41176470588	29.411764705882	0.14705882352941	0.058823529411764	23.529411764706		
0008346875054	Fat bomb	1723	5.8823529411765	41.176470588235	47.058823529412	0	411.76470588235	26.470588235294	0.14705882352941	0.058823529411764			
0008346875061	Fat bombs	1723	5.8823529411765	41.176470588235	47.058823529412	17.647058823529	411.76470588235	26.470588235294	0.14705882352941	0.058823529411764	23.529411764706		
0008346875085	Slimfast keto fat bomb	2215	5.8823529411765	47.058823529412	47.058823529412	11.764705882353	529.41176470588	26.470588235294	0.29411764705883	0.117647058823532	23.529411764706		
0008346875092	SlimFat Keto Fat bomb snack cup	377	1	8	8	2	90	4.5			4		
0008346875139	Keto Fat Bomb	1953	13.333333333333	40	46.666666666667	6.6666666666667	466.66666666667	20					
0008346875146	Fat bomb snack square	1953	13.333333333333	40	46.666666666667	13.333333333333	466.66666666667	20	0.083375	0.03335	20	0	
0008346875207	Keto Fat Bomb Shot Salted Caramel Crème	1415	0	33.818058843422	10.145417653027	0	338.18058843422	33.818058843422	0.29590801487995	0.11836320595198	0		
0008346875603	Slimfast	2391	42.857142857143	42.857142857143	7.1428571428571	0	571.42857142857	28.571428571429	3.75	1.5	0		
0008346875610	Fat Bomb Snack crisps	2391	42.8571	42.8571	7.1429	0	571.4286	28.5714	3.75	1.5			
0008346875665	Keto Fat Bomb	1674	5	30	55	10	400	17.5	0.75	0.3			
0008346875672	Keto fat bomb	1674	5	30	55	20	400	17.5	0.75	0.3	15		
0008346875696	Keto fat bombs	1674	5	30	50	15	400	17.5	0.3125	0.125	15		
0008346875702	Keto Fat Bomb Snack Cup Stuffed	1674	5	30	50	15	400	17.5	0.3125	0.125	15		
0008346875726	Cookies and creme fat bomb	377	5	35	50	10	450	20	250	100	20		
0008346875733	Fat Bomb Snack Cup Cookies and Cream	1883	5	35	50	10	450	20	0.25	0.1	20		
0008346875757	Fat bomb	1674	20	30	55	10	400	17.5	0.5625	0.225			
0008346875764	Fat Bombs snack stuffed cups	1674	5	30	55	20	400	17.5	0.5625	0.225	15		
0008346875832	Fat Bomba Snack Mix	711	6	16	4	1	170	2.5	5	2			
0008346875870	Fat Bomb Snack Mix	2540	21.428571428571	57.142857142857	14.285714285714	3.5714285714286	607.14285714286	8.9285714285714	0.58035714285715	0.23214285714286	7.1428571428571		
0008346877300	Apple cider vinegar gummies	4184	0	0	100	100	1000	0	1.25	0.5	0		
0008346952014	Slimfast intermittent fasting	1590	30	18	38	10	380	9	1.1	0.44	20		
0008346952069	Vanilla almond crunch bar	1506	30	16	40	10	360	7	1.2	0.48	20		
0008346954001	Slim fast	1308	46.875	7.8125	25	3.125	312.5	0	1.953125	0.78125	18.75		
0008346954056	Intermittent Fasting - Vanilla Cupcake	1438	46.875	7.8125	25	6.25	343.75	0	2.1875	0.875	15.625		
0008346954513	SlimFast Berry Lemonade	523	0	0	25	0	125	0	0	0	0		
0008346954544	Energizing hydration supplement	523	0	0	25	0	125	0	7.1875	2.875			
0008355015922	Wicklein, Brown Gingerbread	1536	6.67	10	70	36.67	367	6.67	0.3325	0.133	3.3	0	16
0008360200276	Almonds												
0008360300556	Chia seed												
0008361003449	Power Malt	301	1	0	17	14	72	0					
0008361003579	Malt Non-Alcohol Malt Beverage	301	0	0	17	14	72	0	0.02	0.008			
0008361255978	Malts	266	0.60606060606061	0	15.151515151515	13.030303030303	63.636363636364	0					
0008361860110	Vita malt	280	0	0	16	14	67	0	0.02	0.008			3
0008361860202	Vitamalt Plus Plus	280	0.5	0	16	14	67	0	0.02	0.008	0	0	20
0008361860226	Vita malt light	460	2	0	30	25	110	0	0	0			
0008373151121	Chocolate 70%cacao con aceite y sal	2443	9.7	41.4	41.3	23.6	584	18.6	1	0.4			
00083744	8 pork sausages	1188	11.1	23.4	6.4	1.3	284	8.5	1.2	0.48			16
00083850	8 premium chipolata pork sausages	1322	13.3	15.2	4.8	0.8	316	6.2	0.6	0.24			11
000839	Brown Rice Flour												
00083915													
00083932	Mexocan Tuna Salad	582	8.5	7.2	8.6	2.3	139	0.9	1.2	0.48			
00084													
00084024	Original Cream Cheese	0	7.1428571428571	35.714285714286	3.5714285714286	3.5714285714286	0	21.428571428571	0.98214285714285	0.39285714285714	0		10
0008410090352	Almond nuggets	669	4	11	12		160	4.5			4		
0008421352296	Ukitykzwjgskgqjkfagjkqfh'j'gs'sgjjkfqkfykqhftuksrj												
0008421365890	Beanie Boo's Clip - Zippy La Tortue												
0008421368525	Ty Beanie Boos Pixy the White Unicorn Plush, 6 X 4 Inches	126	4	5	5	5	30	0.1					
0008421369416	Brioche Pur Beurre	1632	9.6	16	52	14.9	390	11.5	0.86	0.344			20
0008421405404	Doggy	1	0	0	0	0	0.2	0	0	0	0		
0008421411887	Spider-Man	105	33	36	36	5	25	8			55		
0008421421473	Kiki					0		0					
0008421422098	Teeny Tys - Le Tigre Zack	0	0	0	0	0	0	0	0	0		0	
0008421424078	Peluche teeny tys												
00084215	4 Black Pudding Slices	1356	11.1	23.7	14.7	1.3	324	10.5	1.35	0.54			
00084222	Poulet Kip Piri-Piri	473	6.9	2.5	16.8	4.4	113	0.6	0.4	0.16	1.5		-3
00084260	Macaroni	669	5.1	0.7	32.5	1.5	160	0.1	0.01	0.004	1.4	0	-3
0008428047690	Queso de oveja	1828	25.5	37	0.5	0.5	437	24	1.7	0.68			
00084370007960090900	Jamón	766	39.3	2.7	0.4	0.3	183	1	3.7	1.48			
0008441442038	Reduced Fat Milk	331	3.33	2.08	12.5	10.83	79	1.25	0.21082	0.084328	0.4	0	
0008441442144	chip dip	945	3.2258064516129	19.354838709677	9.6774193548387	6.4516129032258	225.8064516129	11.290322580645	0.3225806451613	0.12903225806452	0		
0008441556063	Spicy Italian Wrap	1110	10.384615384615	50.769230769231	21.153846153846	0.76923076923077	265.38461538462	5	3.173076923077	1.2692307692308	1.1538461538462		
00084505	Cheese & Green Chile Tamales	837	5.7142857142857	10.714285714286	19.285714285714	0.71428571428571	200	3.5714285714286	1.1428571428571	0.45714285714284			
00084512	Salsa	138	0	0	10	3.33	33	0	0.7925	0.317	3.3	9.09090909090909	0
